[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 44.1.17, --fml.mcVersion, 1.19.3, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20221207.122022, nogui]
[m[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.6 by Private Build; OS Linux arch amd64 version 5.15.0-60-generic
[m[32m[19:38:00] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/mcserver/serverfiles/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2364!/ Service=ModLauncher Env=SERVER
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/fmlcore/1.19.3-44.1.17/fmlcore-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/javafmllanguage/1.19.3-44.1.17/javafmllanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/lowcodelanguage/1.19.3-44.1.17/lowcodelanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/mclanguage/1.19.3-44.1.17/mclanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[32m[19:38:00] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[m[32m[19:38:01] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[m[32m[19:38:04] [main/INFO] [minecraft/DataFixers]: Building unoptimized datafixer
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.ForgeMod/FORGEMOD]: Forge mod loading, version 44.1.17, for MC 1.19.3 with MCP 20221207.122022
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.MinecraftForge/FORGE]: MinecraftForge v44.1.17 Initialized
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Found status: OUTDATED Current: 44.1.17 Target: 44.1.20
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Starting version check at https://maxhenkel.de/update/corpse.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Found status: UP_TO_DATE Current: 1.19.3-1.0.2 Target: null
[m[32m[19:38:07] [main/INFO] [mojang/YggdrasilAuthenticationService]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/assets/.mcassetsroot' uses unexpected schema
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/data/.mcassetsroot' uses unexpected schema
[m[32m[19:38:09] [main/INFO] [minecraft/RecipeManager]: Loaded 7 recipes
[m[32m[19:38:10] [main/INFO] [minecraft/AdvancementList]: Loaded 1179 advancements
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting minecraft server version 1.19.3
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Loading properties
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Default game type: SURVIVAL
[m[32m[19:38:10] [Server thread/INFO] [minecraft/MinecraftServer]: Generating keypair
[m[?1h=[?2004h>  [K[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting Minecraft server on *:25565
[m> [K[32m[22:51:44] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4b06181[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:52808) lost connection: Disconnected
[m> [K[32m[22:51:51] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@344320d[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:51994) lost connection: Disconnected
[m> [K[32m[22:51:59] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@514cc6f0[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:51170) lost connection: Disconnected
[m> [K[32m[22:52:07] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@37a5e1d3[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:50346) lost connection: Disconnected
[m> [K[32m[22:52:14] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@309e22cf[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:49530) lost connection: Disconnected
[m> [K[32m[22:52:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@12e8aa8b[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:48710) lost connection: Disconnected
[m> [K[32m[22:52:29] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@25a48560[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:47888) lost connection: Disconnected
[m> [K[32m[22:52:37] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3d97437e[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:47072) lost connection: Disconnected
[m> [K[32m[22:52:44] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7cde9659[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:46250) lost connection: Disconnected
[m> [K[32m[22:53:14] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2bb5c7bb[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:43666) lost connection: Disconnected
[m> [K[32m[22:53:21] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2abbc828[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:42848) lost connection: Disconnected
[m> [K[32m[22:53:29] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2db0e2b2[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:42030) lost connection: Disconnected
[m> [K[32m[22:53:37] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@20d9461d[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:41202) lost connection: Disconnected
[m> [K[32m[22:53:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@545720a6[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:40382) lost connection: Disconnected
[m> [K[32m[22:53:52] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7e58edec[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:39566) lost connection: Disconnected
[m> [K[32m[22:54:00] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7da753e9[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:38744) lost connection: Disconnected
[m> [K[32m[22:54:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@17240bee[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:37926) lost connection: Disconnected
[m> [K[32m[22:54:16] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7a1b5bbc[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:37100) lost connection: Disconnected
[m> [K[32m[22:54:24] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4395fe9e[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:36288) lost connection: Disconnected
[m> [K[32m[22:54:32] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@46ad51e[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:35468) lost connection: Disconnected
[m> [K[32m[22:54:40] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@33a6c506[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:34646) lost connection: Disconnected
[m> [K[32m[22:54:47] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1340be75[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:33830) lost connection: Disconnected
[m> [K[32m[22:54:55] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7fcdd38d[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:33010) lost connection: Disconnected
[m> [K[32m[22:55:02] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2ddd2b4f[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:60418) lost connection: Disconnected
[m> [K[32m[22:55:10] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@28565507[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:59596) lost connection: Disconnected
[m> [K[32m[22:55:18] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3ef3f56e[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:58782) lost connection: Disconnected
[m> [K[32m[22:55:26] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2f331886[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:57964) lost connection: Disconnected
[m> [K[32m[22:55:34] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6b70d97c[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:57138) lost connection: Disconnected
[m> [K[32m[22:55:42] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@71144778[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:56328) lost connection: Disconnected
[m> [K[32m[22:55:49] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@50ed84b1[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:55514) lost connection: Disconnected
[m> [K[32m[22:55:57] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@672d5102[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:54692) lost connection: Disconnected
[m> [K[32m[22:56:05] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@a7bdfa2[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:53872) lost connection: Disconnected
[m> [K[32m[22:56:13] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@59076612[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:53040) lost connection: Disconnected
[m> [K[32m[22:56:21] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@65f3b98f[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:52216) lost connection: Disconnected
[m> [K[32m[22:56:29] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@685b4172[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:51392) lost connection: Disconnected
[m> [K[32m[22:56:37] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3c891514[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:50580) lost connection: Disconnected
[m> [K[32m[22:56:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5e5cc361[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:49756) lost connection: Disconnected
[m> [K[32m[22:56:52] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@261b36e4[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:48944) lost connection: Disconnected
[m> [K[32m[22:57:00] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1479b384[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:48126) lost connection: Disconnected
[m> [K[32m[22:57:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@60ac25aa[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:47322) lost connection: Disconnected
[m> [K[32m[22:57:16] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5853b515[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:46504) lost connection: Disconnected
[m> [K[32m[22:57:23] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@270004ed[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:45678) lost connection: Disconnected
[m> [K[32m[22:57:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7e3c661a[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:44874) lost connection: Disconnected
[m> [K[32m[22:57:39] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7f3c9d02[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:44056) lost connection: Disconnected
[m> [K[32m[22:57:47] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3a0264ed[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:43242) lost connection: Disconnected
[m> [K[32m[22:57:54] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1d82282c[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:42418) lost connection: Disconnected
[m> [K[32m[22:58:02] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@138130[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:41604) lost connection: Disconnected
[m> [K[32m[22:58:10] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1bdcd8bd[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:40796) lost connection: Disconnected
[m> [K[32m[22:58:19] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@32d0f227[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:39978) lost connection: Disconnected
[m> [K[32m[22:58:26] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3e9f7f19[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:39160) lost connection: Disconnected
[m> [K[32m[22:58:34] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@221973fb[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:38334) lost connection: Disconnected
[m> [K[32m[22:58:42] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6a09ce27[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:37502) lost connection: Disconnected
[m> [K[32m[22:58:50] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2f2b13c8[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:36684) lost connection: Disconnected
[m> [K[32m[22:58:58] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@46443b7d[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:35864) lost connection: Disconnected
[m> [K[32m[22:59:06] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@737dd976[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:35048) lost connection: Disconnected
[m> [K[32m[22:59:14] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@572149c8[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:34224) lost connection: Disconnected
[m> [K[32m[22:59:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@20e3b5b7[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:33416) lost connection: Disconnected
[m> [K[32m[22:59:29] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@479bed05[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:60834) lost connection: Disconnected
[m> [K[32m[22:59:37] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5a303ae9[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:60010) lost connection: Disconnected
[m> [K[32m[22:59:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@782576e[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:59190) lost connection: Disconnected
[m> [K[32m[22:59:53] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3a710424[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:58384) lost connection: Disconnected
[m> [K[32m[23:00:01] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@221a35aa[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:57564) lost connection: Disconnected
[m> [K[32m[23:00:09] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7926b472[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:56750) lost connection: Disconnected
[m> [K[32m[23:00:17] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6c8aa51f[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:55922) lost connection: Disconnected
[m> [K[32m[23:00:25] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5e68cc8e[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:55096) lost connection: Disconnected
[m> [K[32m[23:00:33] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2dac158c[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:54276) lost connection: Disconnected
[m> [K[32m[23:00:41] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6165b16f[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:53470) lost connection: Disconnected
[m> [K[32m[23:00:49] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@587e4201[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:52644) lost connection: Disconnected
[m> [K[32m[23:00:56] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@406ae93c[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:51820) lost connection: Disconnected
[m> [K[32m[23:01:04] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@d2784c8[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:51000) lost connection: Disconnected
[m> [K[32m[23:01:12] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4185b2ca[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:50182) lost connection: Disconnected
[m> [K[32m[23:01:20] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6bc18eb1[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:49366) lost connection: Disconnected
[m> [K[32m[23:01:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7c75b9fc[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:40306) lost connection: Disconnected
[m> [K[32m[23:01:39] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4dc5737e[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:39490) lost connection: Disconnected
[m> [K[32m[23:01:47] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@213a9bee[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:38672) lost connection: Disconnected
[m> [K[32m[23:01:54] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@46692d7e[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:37862) lost connection: Disconnected
[m> [K[32m[23:02:03] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1702d616[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:40856) lost connection: Disconnected
[m> [K[32m[23:02:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@71ba090b[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:42778) lost connection: Disconnected
[m> [K[32m[23:02:24] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4aa1939[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:52176) lost connection: Disconnected
[m> [K[32m[23:02:36] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@b27c60f[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:50904) lost connection: Disconnected
[m> [K[32m[23:02:46] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@a94031b[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:44388) lost connection: Disconnected
[m> [K[32m[23:02:58] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2b47b113[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:40032) lost connection: Disconnected
[m> [K[32m[23:03:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7f701693[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:59218) lost connection: Disconnected
[m> [K[32m[23:03:18] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4ad2a0cc[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:50380) lost connection: Disconnected
[m> [K[32m[23:03:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6074fe56[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:51356) lost connection: Disconnected
[m> [K[32m[23:03:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@99640ba[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:52086) lost connection: Disconnected
[m> [K[32m[23:03:53] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@569d4584[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:43042) lost connection: Disconnected
[m> [K[32m[23:04:04] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@11dc874f[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:35872) lost connection: Disconnected
[m> [K[32m[23:04:17] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@fcc1f12[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:44956) lost connection: Disconnected
[m> [K[32m[23:04:26] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@34641dc1[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:50168) lost connection: Disconnected
[m> [K[32m[23:04:33] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@869cfac[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:49356) lost connection: Disconnected
[m> [K[32m[23:04:41] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7dfac711[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:48534) lost connection: Disconnected
[m> [K[32m[23:04:48] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@12a16333[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:47708) lost connection: Disconnected
[m> [K[32m[23:04:56] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@63feeb3[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:46896) lost connection: Disconnected
[m> [K[32m[23:05:07] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@40ed4577[id=<null>,name=bus,properties={},legacy=false] (/193.35.18.210:37862) lost connection: Disconnected
